url,title,play,user,
/playlist?id=2245123862,你是我漫长黑夜里的迷恋与遗忘,305�?抑郁爱人,,
/playlist?id=107970347,R&B | 很喜欢的一些节奏蓝�?43�?Nokop,,,
/playlist?id=2729246388,欧美烟嗓丨大叔嗓�?30�?pwdkzl,,,
/playlist?id=7537138603,精选小众|超级温柔的英文歌�?13447,想见你lalala,,
/playlist?id=2606652144,Nu Disco | 年轻人的迪斯科，跟着鼓点舞动,317�?BAEK-J,,
/playlist?id=2471501410,『清新小调』肆意欢笑，做个阳光的灵�?181�?一生向�?,,,
/playlist?id=532342423,20�?55首最动听的格莱美金曲,319�?楼下二狗家的橘猫,,
/playlist?id=2189506809,「甜嗓控」当糖果女声邂逅清新电�?504�?NeilShine_,,,
/playlist?id=2866293458,论如何优雅的打开放松时光,336�?少年的半岛铁�?,,
/playlist?id=2144037259,经典英语歌曲300�?听歌学英�?126�?野寁,,,
/playlist?id=2693651565,欧美轻松小调丨洗�?自嗨/刷牙/护肤/写作�?442�?babeejoey,,,
/playlist?id=6937497194,最全经典摇滚指�?12�?中卫鲍伊,,,
/playlist?id=2301831970,『英文歌精选』值得你循环播放的歌单,138�?the-trap,,
/playlist?id=1984008418,复古FUNK节奏踩点,173�?乔治先生的复古酒�?,,
/playlist?id=709889148,打游戏bgm �?什么运营节奏，我只想gank,904�?元量空处,,
/playlist?id=2520264000,运动 没爱上健�?因为你没听这歌单,345�?艾总Music,,
/playlist?id=7518979724,流浪行星CFBDSIR2149,114,lOriagxN,
/playlist?id=3095295608,比伯 霉霉 黄老板 戳爷 蕾哈�?魔力红酷�?206�?探青�?,,,
/playlist?id=818563810,林肯公园主唱离世 | 我努力过 但终究徒�?2134�?welphenEDM,,,
/playlist?id=371183889,�?请系好安全带,245�?具象�?,,
/playlist?id=7469735491,栀夏清新味道：灵动音律，快乐氛�?6916,Martin网易云Carlos,,
/playlist?id=2536552183,R&B | 漫漫寒夜庇护所,142�?CoolKidsShelter,,
/playlist?id=7377252381,周末登山Party | 斑斓电嗓，追寻自�?31507,Martin网易云Carlos,,
/playlist?id=6584457650,情绪调节剂｜放轻�?就当漫游地球,56�?Listento丶music,,
/playlist?id=7130287263,慵懒惬意｜清新复古的法式小调,23291,PLATONIC-梦清的理想国,
/playlist?id=142902542,单曲循环丨绝对不能错过的欧美歌曲,6419�?Jsny,,
/playlist?id=5482520359,Acoustic | 柔和纯净，清澈自�?68�?月光唱片,,,
/playlist?id=153799688,【通宵加班】必备醒脑歌�?107�?完美的灵�?,,,
/playlist?id=40468930,超级好听的英文歌,185�?realhxl,,
/playlist?id=7463674186,欧美电子女声｜清甜美妙的旋律一秒倾心,5626,Headhunter-z,
/playlist?id=2959412217,超火英文�?| 精准卡点 slay全场,668�?小小小屎壳郎,,
/playlist?id=2122279649,那些曾经在Billboard上爆红的HipHop——�?1326�?火属,,,
/playlist?id=7453179396,宝藏挖掘机｜怦然心动，小众又怎样,18323,Martin网易云Carlos,
/playlist?id=720230976,酥心收割机 ✘ 甜筒般一撩即化的空幻,37�?-XxxGreyenios-,,
/playlist?id=2171366031,好旋律西语歌Español【西班牙语歌曲精选�?64�?Nomeolvides_H,,,
/playlist?id=5287139379,治愈 °一份来自四季的温暖旋律,172�?樱桃味音�?,,
/playlist?id=3018739880,晚安曲‖开普勒的浪�?只有银河知道,279�?ClairoToday,,
/playlist?id=2689561062,你是星星藏匿在黑夜里的温�?142�?后原,,,
/playlist?id=7589737454,Alan Walker (艾兰·沃克),775,Radio-Music,
/playlist?id=2082967510,〖私藏〗越听越有感觉的英文�?281�?林Bucheon,,,
/playlist?id=6934437172,欧美‖高燃‖踩点‖混剪系�?88�?GHYKD,,,
/playlist?id=873778653,烟嗓�?| 用音记录故事（女声篇�?483�?滴嘀�?,,,
/playlist?id=2020033569,【贾斯汀比伯】百听不厌丨魔性神�?571�?Sun阳花,,,
/playlist?id=6960249538,Alternative R&B | 慵懒与优雅的碰撞,10794,LoveYouForAges,
/playlist?id=492142281,电音凸显硬朗♦女声铸刻柔�?593�?Aviella,,,
/playlist?id=2936255937,倾吐隐秘情绪｜百位R&B歌手精�?483�?蜜糖男孩,,,
/playlist?id=2508496324,私藏级「泰勒斯威夫特免费歌曲�?482�?不吐葡萄的葡萄皮,,,
/playlist?id=7473008543,Progressive House｜怦然心动的渐进之�?13409,Martin网易云Carlos,,
/playlist?id=626186882,「响指系」令人着迷的响指节奏�?2962�?OyangJiaqi,,,
/playlist?id=560017896,欧美|百听不厌的英文歌,135�?然叔的旅行听歌日�?,,
/playlist?id=5215621335,欧美混剪BGM | 高燃踩点 极度舒�?70�?云音乐VIP,,,
/playlist?id=24344383,[ 运动音乐 ] 脂肪与美貌不可兼�?639�?柠檬酸自�?,,,
/playlist?id=430941731,电音 | 减肥的动�?235�?这条平凡的狗_QwQ,,,
/playlist?id=460100720,享受这份清新Tropical House自然之风,24�?鶖欲,,
/playlist?id=5391313096,辣妹平时都在听什么？,850�?qhuiya,,
/playlist?id=2128560894,|车载嗨曲 开车靠的是感觉，不是眼睛|,3967�?Radio-Music,,
/playlist?id=870172144,若拿歌比喻人的所有心情，这刚好合�?878�?眼袋以为是卧�?,,,
/playlist?id=7389092203,微醺欧美：玫瑰沉溺晚霞色彩的海浪,65�?圆嘟嘟小甜饼,,
/playlist?id=7379998468,百听不厌的励志EDM丨满满的正能�?28957,七厘视线,,
/playlist?id=2875178038,空灵女声 | 虚无缥缈 灵魂深处的孤�?136�?后原,,,
/playlist?id=461288992,欧美 | 开口即跪，窒息嗓音,77�?ZaleLes,,
/playlist?id=7587854096,卍『夜店炸音、耳膜噩梦』卍,341,小比-Music,
/playlist?id=2819526536,夏日浪漫旅行 | 电车沿线 除了夏天禁止入内,473�?鹿北�?,,
/playlist?id=7442680396,酥软女嗓精选：奏鸣梦幻盛夏,12258,Martin网易云Carlos,
/playlist?id=5202336447,心动无前奏丨动感气氛 秒听倾心,50�?七厘视线,,
/playlist?id=89520378,随节奏悦动哼唱的R&B,56�?生活委员,,
/playlist?id=7223126828,Melody Rap｜Trap&B｜旋律说唱｜顶级旋律,21�?BlackCarrion,,
/playlist?id=8695128,Sade （莎黛）温暖灵魂的爵士味,48�?随风入梦,,
/playlist?id=5259255791,情窦初开年华，能有幸遇上你�?169�?Laurieer,,,
/playlist?id=2091256206,LOUNGE BAR.舒缓放松减压.微醺.迷幻系列,60445,PEachhhh0624,
/playlist?id=2818432819,小众冷门佳曲迷醉气息蝶自�?| 欧美�?416�?EricCheng-,,,
/playlist?id=5312237039,「节奏与鼓点」雾气氤�?neosoul/soul/r&b,64�?水塘里的河豚,,
/playlist?id=7556116357,欧美民谣 I 往昔璀璨如钻，却又锈迹斑斑�?6336,Agentleman_M,,
/playlist?id=738210665,【欧美民谣男声】清晨的舒心小调,122�?马山芋的Parachutes,,
/playlist?id=2908828253,怦然心动 | 宝藏旋律与心动节奏的完美邂�?488�?樱桃味音�?,,,
/playlist?id=2253271412,Leave me alone丨谁都有想消失独处的时候吧,406�?下次陪我看月�?,,
/playlist?id=2711290154,超好听却叫不出名字的史诗级英文歌,245�?人昔口勿,,
/playlist?id=7597165886,开车歌单|私藏小众歌TOP10循环到死,41528,管阿姨AUNTGUAN,
/playlist?id=154985547,【欧美】让你心情舒畅的轻松小调,401�?烈雨,,
/playlist?id=6593382974,烦恼解忧曲｜真正的快乐来自认真生活的�?130�?Listento丶music,,,
/playlist?id=368734733,『贾斯汀·比伯』百首必听盘�?227�?布兰�?,,,
/playlist?id=118788911,街角咖啡店播放的慵懒小时�?213�?yin雪燕,,,
/playlist?id=2991059968,「欧美电子」无法拒绝的清丽女声,215�?澜月�?,,
/playlist?id=31386065,【睡前小调】安歇在静谧的世界里,37�?Sunshine-Miss-lin,,
/playlist?id=2118657705,『欢快节奏』专业治愈各种不开心～,297�?Daisy_筱筱er,,
/playlist?id=3217603871,绝对熟悉的英文歌�?前奏�?74�?糯米奶糖�?,,,
/playlist?id=2349606660,『百词斩』英语四级高频单�?55�?醉楫,,,
/playlist?id=5017300183,欧美盛宴｜开车兜风的R&B超带感音�?149�?一个男同学-Aiden,,,
/playlist?id=3215657654,[温柔系女声] 宝藏 | 冷门 小众英文�?76484,不喜桂圆Rumice,,
/playlist?id=4874237835,宝藏电子女声：绝离尘世的空灵之美,223�?mayuko�?,,
/playlist?id=2230663376,宇宙是新鲜薄荷叶的味�?33�?759513I,,,
/playlist?id=5289570267,【Acoustic】坠入断电后的温暖梦�?218�?我精神有点问�?,,,
/playlist?id=60378509,欧美系百听不厌的神曲「节奏控精选�?1576�?lightsV,,,
/playlist?id=102883435,〖欧美〗有种爱好叫：列表循�?465�?樱井莜木,,,
/playlist?id=2077372083,女声�?| 愿你被这世界温柔以待,62�?薄荷奶啵�?,,
/playlist?id=7473546806,欧美轻松：踏着节奏轻吻心动,9196,野原狭志,
/playlist?id=117789619,[BPM175-180]跟着节奏来跑步！缓节�?20�?奔跑的雨�?,,,
/playlist?id=12981779,�?�?�?�?�?�?96�?雰川水也,,,
/playlist?id=6897410885,Funk舞厅 · 摇摆于复古派�?56�?寻觅维恩�?,,,
/playlist?id=2846637634,『TRAP』旋律播放了一下就上头�?精�?45�?只亲嘴不恋爱可以�?,,,
/playlist?id=310106794,【英文歌】让人陶醉的美妙旋律,670�?原点FM,,
/playlist?id=941470550,『欧美电子』把一切都抛到九霄云外,71�?Jemma_Shaw,,
/playlist?id=369763682,【Deephouse】DJ 玄冥二老，抖起�?653�?V1rgo�?,,,
/playlist?id=7443817576,有氧跑步Buff：动感燃脂，永不止步,14975,Martin网易云Carlos,
/playlist?id=3026238005,慵懒爵士乐：享受懒床瘫家好时�?236�?鱼饼好吃�?,,,
/playlist?id=473751218,想要生活有乐趣，头上必须带点�?1268�?rukig,,,
/playlist?id=3165659814,晚安曲·月亮躲在云�?我想躲在你怀�?263�?可你怎么总是忘记我很爱你,,,
/playlist?id=2660335535,复古假日瘫丨慵懒且优�?229�?摇滾乌托�?,,,
/playlist?id=569499475,情歌小王子Charlie Puth,406�?原点FM,,
/playlist?id=5394515165,浪潮美学Synthwave| 梦幻霓虹，温情时�?79�?夕日向暖,,,
/playlist?id=168375719,Urban | Swag Dance 适合跳舞节奏HipHop,60�?VEEZiE_WYGD,,
/playlist?id=2831688182,YouTube史上最受欢迎的100首电音作�?572�?soAoAyEDM,,,
/playlist?id=803089253,自始自終 自生自滅,124�?Bzstrive,,
/playlist?id=7452834423,安静|耳机党的专属福利,14917,Feng�?Ge,
/playlist?id=7517883787,�?梦的隐喻 』一场自我告�?10�?�?�?,,,
/playlist?id=3075140086,舒缓惬意｜尽享下午慵懒时�?66�?Rhaast,,,
/playlist?id=2737519391,日子不急不�?漫长却也曼妙,138�?空气很颓�?,,
/playlist?id=44569093,午间，咖啡店，好久不见�?94809,完美的灵�?,,
/playlist?id=2300271910,七月特饮 | 为你调兑一杯甜甜的Pink Soda,209�?我像只鱼儿在喝你的汤,,
/playlist?id=4879788529,【贾斯汀.比伯】百听不�?神曲,183�?Y-erpan,,
/playlist?id=2523761864,希望你的可爱，可以治愈一切烦�?1710�?mayuko�?,,,
/playlist?id=617942586,Swing摇摆舞会歌曲指南,71�?江河故人,,
/playlist?id=4901099218,欧美HipHop当下流行RAP(建议随机播放�?58�?阿天不钓�?,,,
/playlist?id=2204315329,超级好听的抒情英文歌�?203�?加菲猫的小咖�?,,,
/playlist?id=5072140498,小众温柔的英文歌｜神仙嗓�?110�?池塬泽浅,,,
/playlist?id=7441513991,蓝调摇滚｜撩拨灵魂的旋律,充满叛逆的节奏,77702,Bzstrive
/playlist?id=7554552184,美剧｜女浩克｜She-Hulk：Attorney.at.Law,5639,恰如你所�?,
/playlist?id=2790947127,Δ 宝藏 Δ 这不会都是你的日推吧,154�?剑仙xg,,
/playlist?id=86777678,妈呀！这男声有剧毒！！！,97�?Hard-with-Core,,
/playlist?id=566300165,车载音乐酒吧（每日更新）,118�?平平爱吃牛肉,,
/playlist?id=2484415186,起床/健身/洗澡/醒脑/开�?跑步/通勤,467�?三韦�?,,
/playlist?id=5223488269,『浪漫少年俱乐部』每一天都是人生限�?116�?陈笑一Joylyn,,,
/playlist?id=117806015,[BPM170-174]跟着节奏来跑�?缓节�?17�?奔跑的雨�?,,,
/playlist?id=2626791361,在枕头下放一颗糖 做一个甜甜的�?306�?她的水彩�?,,,
/playlist?id=7430487278,夏日入侵计划｜海风吹�?落日海鸥,16�?Bzstrive,,
/playlist?id=2462787672,『欧美民谣』净化心灵，澄澈的浅吟呢�?124�?一生向�?,,,
/playlist?id=4974682089,复古慵懒 | 当经典摇滚被爵士如此演绎,181�?后现代养猪专业户,,
/playlist?id=59570166,布鲁斯殿堂级大师,81�?YouTube热门日推,,
/playlist?id=7545592699,听好我的押韵，你的耳朵准备怀�?820,贰零贰贰年捌月贰拾叁�?,,
/playlist?id=480559590,那些好听却不知道语种的歌,434�?单音�?,,
/playlist?id=431249464,「Coldplay」绚烂生命的礼赞,230�?Alexii-,,
/playlist?id=7688984,绝世女声 Adele 阿黛�?臻�?82�?月箫人kK,,,
/playlist?id=5381381410,欧美高燃踩点丨荷尔蒙爆炸般的暴力美学,1905�?Amber丶Queen,,
/playlist?id=4796585,ZARA专卖店背景音乐精选合�?84�?正小�?,,,
/playlist?id=316587388,Jazz•最舒缓的咖啡伴�?241�?yin雪燕,,,
/playlist?id=2382414936,复古�?| 烟嗓�?00 %性感含量,400�?云音乐VIP,,
/playlist?id=2841424429,【续更】脏标大�?252�?Linskual,,,
/playlist?id=2570147233,【私人甄选】切歌算你厉�?49�?Hoosler,,,
/playlist?id=7423078354,含情脉脉｜用音乐邂逅一场法式浪�?94313,Bzstrive,,
/playlist?id=2970772045,【脏标】这些E标歌曲，好听就行�?647�?正在数月�?,,,
/playlist?id=20895305,梦龙乐队专场（必听）,91�?怪话小组,,
/playlist?id=2037067301,戳爷/美渣/断眉/萌德/灰森/比伯/六公�?2170�?摇滾乌托�?,,,
/playlist?id=488575080,『欧美』精�?6首极致冷门女�?513�?防城港小司机,,,
/playlist?id=2220081292,安静细腻的欧美小调，献给失眠的你,1298�?SuperMan-LEE,,
/playlist?id=5187893272,极致嗓音：柔美温�?氤氲缭绕心间,186�?mayuko�?,,
/playlist?id=7417914721,DOis微醺 情调 | 氛围感拉�?86�?迷藏lp,,,
/playlist?id=88820658,「适合跑步的节奏」【必备篇①�?1348�?by丶WhoIAm,,,
/playlist?id=7468316703,夜店人来疯：驱赶压力的狂声浪�?15572,Martin网易云Carlos,,
/playlist?id=5235977490,欧美治愈系｜日子需要我们进取向�?12203,Listento丶music,,
/playlist?id=814812699,欧美 | 前奏�?× 开口脆,12180�?迟到情书,,
/playlist?id=2948442022,适合学习英语词汇/值得单曲循环,48�?37号元�?,,
/playlist?id=5352821257,「欧美」比�?萌德 戳爷 碧梨 断眉 黄老板.,554�?艾尔艾克�?,,
/playlist?id=7547530767,极限压弯BGM | 不想你躺�?只想你燃�?1090,汉汉不吃芹菜,,
/playlist?id=6782018800,超好听的英文歌曲,37�?有人弄乱了玫�?,,
/playlist?id=6925784129,夜色微醺｜思绪陷入云海，月亮落在肩�?30�?Evelauren,,,
/playlist?id=7336700790,独享蓝调R&B:耳机青年的深度陶�?381�?李不咸但�?,,,
/playlist?id=2755687592,当炸裂beat配上炸裂说唱flow,326�?多写loop容易秃头,,
/playlist?id=5142266799,蜜桃慕斯✘诱人嗓音与清甜质感,173�?樱桃味音�?,,
/playlist?id=2140976267,99°C耳朵怀孕系�?2995�?三月咖喱,,,
/playlist?id=813527004,California dreaming | 悠闲惬意的慵懒曲�?254�?最渣男�?,,,
/playlist?id=2263732677,我不喜欢这个世界 我只喜欢�?423�?树洞狸奴,,,
/playlist?id=7387788405,Tender | 复古太妃糖 温柔花朵的心动,11�?尘埃之海,,
/playlist?id=2290542611,冷门电音挖掘机|没有999＋也可以很惊�?116�?NeilShine_,,,
/playlist?id=2972056119,开一间小店，贩卖美好,82�?张颜齐天大圣�?,,
/playlist?id=5134994,无法拒绝的英文歌�?十星级推�?269�?雷击天下,,,
/playlist?id=2865562039,熬夜打游戏必备buff，建议随机播�?204�?AcardiaKk,,,
/playlist?id=2081768956,那些为电音画龙点睛的惊艳女Vocals,615�?薛定谔的缝纫�?,,
/playlist?id=6753881336,开口即是惊艳｜独特惑人嗓音 一秒沦�?302�?北方易先�?,,,
/playlist?id=41711125,节奏入耳 开口便心动,933�?Maggie妙妙�?,,
/playlist?id=939320758,深情布鲁斯，浓情老酒馆�?2035�?帐号已注销,,,
/playlist?id=6880840869,少年感||保持热爱，阳光也能变得温�?79�?JealousBoy,,,
/playlist?id=77497542,健身房节�? 烧脂,1251�?nnnjat,,
/playlist?id=889960888,「欧美流行」那些你想找又找不到的歌�?6334�?G00d9T,,,
/playlist?id=2648146064,美式复古↣慵懒海�?甜甜假日,91�?Riyc_siiv,,
/playlist?id=6910943140,【美式Rap】篮球、撸铁、健身、练�?10360,奋力爬上山巅的山�?,,
/playlist?id=2920508319,打游戏听的歌�?1237�?心动花花_,,,
/playlist?id=2067228088,法式浪漫|阳光下的惬意午后,157�?MissFeiiii,,
/playlist?id=134839472,♚车载奢靡享受Deep House深度灵魂潮牌慢摇,4330�?环球电子Universal-EDM,,
/playlist?id=2133712293,生活，太需要这些节奏了,1138�?北漂老妖,,
/playlist?id=6906940428,沉溺在致幻陷�?32�?lOriagxN,,,
/playlist?id=6651291251,英文 特异独行 小众且宝�?20�?STBS_,,,
/playlist?id=2097947168,玫瑰全都给你 可不可以把你给我�?890�?NickyRomero,,,
/playlist?id=2037020941,戳爷/黄老板/断眉/萌德/骚姆/比伯/烟卷,4144�?摇滾乌托�?,,
/playlist?id=5344775532,复古系|光怪陆离的幻想之旅,104�?Spectual,,
/playlist?id=5465168735,「化�?洗澡」女孩子当然是草莓味�?,493�?iambeiqing,,
/playlist?id=5090138711,消暑100% | 把夏天变成一碗薄荷冰淇淋,127�?我像只鱼儿在喝你的汤,,
/playlist?id=560609382,『加州公路』皮卡夕阳与微风，生活不止苟�?2052�?帐号已注销,,,
/playlist?id=5333519878,soft breath｜沉溺温柔音�?,142�?弥生拾贰,,
/playlist?id=151294356,清吧抒情英文歌曲,471�?我只身一人游过心�?,,
/playlist?id=3060659920,英伦情调|深海中的温柔孤岛,243�?Unexplainable,,
/playlist?id=2561189592,女声电音热浪席卷系列,363�?栋栋aaa,,
/playlist?id=5280820537,电子「Melodic Dubstep」唯美意�?梦幻律动,16�?PeterMckinnon,,
/playlist?id=6911164439,醇法语·爵士味老派奇趣复古�?38�?Doksana,,,
/playlist?id=2825077157,宝藏电音 | 清新电音与惊艳女声的完美融合,176�?樱桃味音�?,,
/playlist?id=7477529522,趣味时刻｜俏皮旋�?带动一整天好心�?36635,Bzstrive,,
/playlist?id=5053782850,欧美缱绻 | 于日暮轻拾细碎温�?185�?衾琳�?,,,
/playlist?id=3232190719,旋律控必备！那些开嗓跪的欧美小众歌曲✨,527�?BAEK-J,,
/playlist?id=951773914,单曲循环♻️性感到爆的俄语男�?60�?有姊,,,
/playlist?id=2179751046,“长大应该是变得温柔，对全世界都温柔�?259�?树洞狸奴,,,
/playlist?id=3086342439,夜間兜风 | Urban Contemporary,69�?Magigie,,
/playlist?id=7471310184,驶向梦境丨旖旎时光里的浪漫柔�?16765,丨IIIIIIIIII�?,,
/playlist?id=5451679698,控球 节奏 打球时听的歌 �?控卫,775�?IODIY,,
/playlist?id=6688006416,R&B/Hip-Hop/旋律/氛围/节奏/律动,646�?Wizme伍子�?,,
/playlist?id=6787155036,[欢快男嗓]温柔沉迷侵入心底�?99�?JealousBoy,,,
/playlist?id=7590419338,漫行在荒漠公路上 西部旅行自驾�?5525,高原乌鸦,,
/playlist?id=2394125021,请随机播放，切歌算你�?1853�?leyoonafr,,,
/playlist?id=5157320558,独立流行 | 光怪陆离的记忆岛屿,87�?塔希提岛的月�?,,
/playlist?id=511670662,【兴�?运动】鸡血专用,312�?Nianmj,,
/playlist?id=517438933,前奏就让你沦陷的电音和神级Remix【慎点�?4640�?ModernTony,,,
/playlist?id=5205862998,落叶之秋 微风徐来 所有美好不期而至,65�?樱桃味音�?,,
/playlist?id=484565722,深夜做作业听点安静的�?欧美为主),223�?韩酒�?,,
/playlist?id=5245145538,藏在音乐剧中的惊艳女声～,71�?楼船夜雪�?,,
/playlist?id=2788012762,疗愈人心的温柔嗓音：愿你美梦好眠,398�?mayuko�?,,
/playlist?id=2725980330,穿上法式复古裙的慵懒午后,93�?阿诺小森,,
/playlist?id=2661934984,Aurora Aksnes,78110,ChokeWhale,
/playlist?id=7467483991,欧美串烧｜Best Melody of the year,9583,不加糖的阔落,
/playlist?id=365959097,中古 | 凯尔特音乐前尘往事☁�?364�?-解忧杂货�?,,,
/playlist?id=5342515288,心动电子丨糖�?00%撩耳甜系女�?35�?七厘视线,,,
/playlist?id=6676073640,R&B 夜色微醺氛围高级�?21�?zxwbb_,,,
/playlist?id=2632007068,温暖少年�?· 叙述甜甜的少年心�?367�?shakemyhead,,,
/playlist?id=487457627,说不出名字的那些经典英文�?5645�?机智的兔子刘,,,
/playlist?id=170300335,本人写作学习歌单（全英文歌单�?47�?海边的Manchester_,,,
/playlist?id=4981494262,欧美安静向｜仙气嗓音，沉静学习✨,278�?BAEK-J,,
/playlist?id=731254934,Future House‖生活需要仪式感,207�?壹阐,,
/playlist?id=2162365304,早晨公交车上提神醒脑的曲�?233�?AKA江直�?,,,
/playlist?id=6613382982,精选｜雷鬼·Reggae节奏蓝调抒情音乐,21�?韩知心i,,
/playlist?id=7422225535,夏日露营｜嫩绿的草坪、阳光、微�?38579,Bzstrive,,
/playlist?id=2877430180,「民�?欧美�?温柔治愈英文�?收藏向♡,106�?安以然养成计�?,,
/playlist?id=4899659549,冷门亦惊艳｜聆听女声与电音的心动交汇,638�?NeilShine_,,
/playlist?id=2712936322,踩点 | 前方高能 让你欲罢不能的BGM,4458�?Vxe-,,
/playlist?id=21310230,HOUSE �?�?�?�?�?69�?雰川水也,,,
/playlist?id=2017497382,Trap Rap｜低音轰�?匪帮唱诗 ,55�?GucciVoss,,
/playlist?id=7590609597,#NAME?,19,乐知�?,
/playlist?id=5058285471,发呆指南｜听这些才能放空大脑,230�?Rhaast,,
/playlist?id=7590465600,失眠治愈所｜你的可�?治愈一切不可爱,56,Bzstrive,
/playlist?id=2177013824,超燃 游戏歌单（带动全场）,1138�?I琦玉老师I,,
/playlist?id=963658246,『口语训练�?英式口音迷死�?67�?贫道王三�?,,,
/playlist?id=7228606210,[节奏控]【超好听的小众英文歌�?121�?Gabelm,,,
/playlist?id=7572219969,「微醺星球船票」欧美R&B限定浪漫,37�?RyanZ阿郑,,
/playlist?id=2516848246, 极致节奏控丨超好听的神仙女声,37070,因果空境,
/playlist?id=7433846767,惬意时光丨做个浪漫的白日梦想�?13�?Bzstrive,,,
/playlist?id=4946409687,『Beauty』花丛后散落的是浪漫的深�?71�?landsa,,,
/playlist?id=7309532320,春日烂漫✿露营必备|去户外享受阳光的香气,50�?王恬是个大菠�?,,
/playlist?id=4969813582,甜酷女孩专用歌单,363�?siyisyz,,
/playlist?id=820129311,欧美女声 · 女孩子的嘴唇是棉花糖做的,382�?shakemyhead,,
/playlist?id=131125664,国际顶尖时装发布会｜名厂音乐｜无�?428�?邓商,,,
/playlist?id=2261004329,【欧美】单曲循环的欧美慢摇,77�?想去西南吹風,,
/playlist?id=2993354249,30秒必有高潮点,446�?极品鱼子�?,,
/playlist?id=2872125986,『神级现场』让人泪目的欧美经典live,611�?十三逆旅Cobain,,
/playlist?id=892155954,R&B/Hip Hop/Trap,54�?Candydrip,,
/playlist?id=490764742,民谣老炮儿：苍老的灵魂最有味�?13�?YouTube热门日推,,,
/playlist?id=4983641639,小众高级感音�?超级有感�?,129�?我是你内心的�?,,
/playlist?id=4870390692,酒吧暖场音乐(酒吧必放),62�?网易丁久,,
/playlist?id=2653881464,戳爷/断眉/比伯/萌德/黄老板/霉霉/碧梨,237�?是社长吖,,
/playlist?id=896460125,流行 & 经典 || 欧美电影金曲精�?326�?可尼�?,,,
/playlist?id=2616238898,『冷门』Have a nice 「Holiday」假日必�?263�?循光,,,
/playlist?id=7528701897,BiliBili日推歌单（持续更新）,18004,xf_Official,
/playlist?id=17608797,Stacey Kent 世界一流爵士歌�?36�?随风入梦,,,
/playlist?id=2808486097,Summer ° 海盐风味夏日迷幻音乐,243�?摇滾乌托�?,,
/playlist?id=7439947364,极致爱意｜用温柔之声融化暴戾和不�?16�?與鯨�?,,,
/playlist?id=2485993756,钢琴深情弹唱 · 琴音绕梁 我依旧思念�?254�?shakemyhead,,,
/playlist?id=2016107008,会让你心情变好的英文歌单�?7186�?阿萌酱小可爱,,,
/playlist?id=7101691613,【Billboard�?021年单曲年榜Top100,65�?Keung13,,
/playlist?id=2474594001,集泪�?· 望你遇到视你如瑰宝的爱人,400�?shakemyhead,,
/playlist?id=95242467,『欧美』哈�?抖腿患者找欢乐来了,100�?PURPOSEAndy,,
/playlist?id=5122277984,电影留声｜大叔嗓音 唱尽沧�?45�?下一颗巧克力,,,
/playlist?id=459944247,|空灵| 清晨在森林里苏醒�?549�?-TRTan-,,,
/playlist?id=6851616292,温柔药剂 �?不适合恋爱的社恐人�?27�?OmenTwwnmfm,,,
/playlist?id=170821865,你值得收藏的【美式乡村音乐】持续更�?62�?RockyChen若琪,,,
/playlist?id=5171865284,欧美小众丨解锁轻盈雾感格调深邃女�?133�?七厘视线,,,
/playlist?id=115349608,五秒前奏杀死耳朵 抖腿节奏强推,125�?蓝抑郁剂Lily,,
/playlist?id=2082082867,[ 蓝调典藏 ] 现代布鲁斯音乐Blues精�?37135,B7和弦的信�?,,
/playlist?id=2067038343,[节奏控] 超带感的英文�?233�?卿館__,,,
/playlist?id=2089326276,『Eminem�?姆爷全集无重复ﾉ☀,24�?Chloris-Cc,,
/playlist?id=7891516,Billie Holiday 比莉-荷莉戴爵士天�?28�?随风入梦,,,
/playlist?id=2765249312,轻缓入眠♪°玫瑰小岛和蓝色暗流,391�?我柾,,
/playlist?id=2880622744,文艺�?| 藏在诗集里的奇妙幻想,124�?olly的牙�?,,
/playlist?id=7127315812,氛围特调丨慵懒随性享受摩登时�?37149,丨IIIIIIIIII�?,,
/playlist?id=6799998255,2022年Billboard公告牌年中最佳单曲Top50,147�?十三逆旅Cobain,,
/playlist?id=549514721,Deep House,384�?Klbert,,
/playlist?id=15163713,百年奥斯卡金曲珍藏版&英文老歌,2132�?bl1985,,
/playlist?id=5465356612,欧美快乐系｜�?.5倍速播放最近的日子,186�?Listento丶music,,
/playlist?id=2643377729,欧美超燃bgm·踩点向|燃到爆炸/剪辑风格,1615�?yxich01,,
/playlist?id=158634153,一只和月亮一起出现的树洞,988�?音旧-,,
/playlist?id=39967792,⌚︎ REGGAE丨从牙买加到云南,45�?具象�?,,
/playlist?id=23407418,超lazy的午夜沙发音�?286�?SunsetCruzer,,,
/playlist?id=551902217,「欧美清新电子」让人无法抗拒的美妙旋律,1146�?海岛度假Santorini,,
/playlist?id=2704384438,「欧美·女声」令你的多巴胺跳起舞�?144�?_稀�?,,,
/playlist?id=2463761414,精选欧美电子☄| 感受深邃内心的旋�?297�?倒闭的才华有限公�?,,,
/playlist?id=3229185779,『午安·舒�?放松』仿佛置身于乡野牧场,474�?羊羊小毛�?,,
/playlist?id=6960118200,当我在地铁上误连别人的手机蓝牙后,199�?酥崽子今天早点睡�?,,
/playlist?id=2415455938,REMIX|论如何优雅高冷且性感,236�?卧室坐家,,
/playlist?id=2525632823,劲爆电音，英文纯音，节奏打点，应有尽有！,3186�?沐辰style,,
